Country,Year,Population
,2010,"41,517,896"
,2011,"42,635,144"
,2012,"43,725,808"
,2013,"44,792,368"
,2014,"45,831,864"
,2015,"46,851,488"
,2016,"47,894,672"
,2017,"48,948,136"
,2018,"49,953,304"
,2019,"50,951,448"
,2020,"51,985,780"
,2021,"53,005,616"
,2022,"54,027,488"
Liberia,2000,"2,895,224"
,2001,"2,981,648"
,2002,"3,060,599"
,2003,"3,085,173"
,2004,"3,122,447"
,2005,"3,266,318"
,2006,"3,455,397"
,2007,"3,632,740"
,2008,"3,783,887"
,2009,"3,905,066"
,2010,"4,019,956"
,2011,"4,181,150"
,2012,"4,331,740"
,2013,"4,427,313"
,2014,"4,519,398"
,2015,"4,612,329"
,2016,"4,706,097"
,2017,"4,796,631"
,2018,"4,889,391"
,2019,"4,985,289"
,2020,"5,087,584"
,2021,"5,193,416"
,2022,"5,302,681"
Madagascar,2000,"16,216,431"
,2001,"16,709,665"
,2002,"17,211,934"
,2003,"17,724,310"
,2004,"18,250,774"
,2005,"18,792,172"
,2006,"19,350,300"
,2007,"19,924,958"
,2008,"20,513,600"
,2009,"21,117,092"
,2010,"21,731,052"
,2011,"22,348,158"
,2012,"22,966,240"
,2013,"23,588,072"
,2014,"24,215,976"
,2015,"24,850,912"
,2016,"25,501,940"
,2017,"26,169,542"
,2018,"26,846,540"
,2019,"27,533,134"
,2020,"28,225,176"
,2021,"28,915,652"
,2022,"29,611,714"
Malawi,2000,"11,229,387"
,2001,"11,498,818"
,2002,"11,784,498"
,2003,"12,087,965"
,2004,"12,411,342"
,2005,"12,755,648"
,2006,"13,118,307"
,2007,"13,495,463"
,2008,"13,889,423"
,2009,"14,298,932"
,2010,"14,718,422"
,2011,"15,146,094"
,2012,"15,581,251"
,2013,"16,024,775"
,2014,"16,477,966"
,2015,"16,938,942"
,2016,"17,405,624"
,2017,"17,881,168"
,2018,"18,367,884"
,2019,"18,867,336"
,2020,"19,377,060"
,2021,"19,889,742"
,2022,"20,405,316"
Mali,2000,"11,239,101"
,2001,"11,583,824"
,2002,"11,952,660"
,2003,"12,342,165"
,2004,"12,751,995"
,2005,"13,180,551"
,2006,"13,623,541"
,2007,"14,080,912"
,2008,"14,551,117"
,2009,"15,032,635"
,2010,"15,529,181"
,2011,"16,039,734"
,2012,"16,514,687"
,2013,"17,004,032"
,2014,"17,551,814"
,2015,"18,112,908"
,2016,"18,700,106"
,2017,"19,311,356"
,2018,"19,934,298"
,2019,"20,567,424"
,2020,"21,224,040"
,2021,"21,904,984"
,2022,"22,593,590"
Mauritania,2000,"2,695,003"
,2001,"2,761,823"
,2002,"2,821,703"
,2003,"2,883,326"
,2004,"2,946,575"
,2005,"3,012,360"
,2006,"3,081,229"
,2007,"3,153,508"
,2008,"3,233,336"
,2009,"3,322,616"
,2010,"3,419,461"
,2011,"3,524,249"
,2012,"3,636,113"
,2013,"3,742,959"
,2014,"3,843,174"
,2015,"3,946,220"
,2016,"4,051,890"
,2017,"4,160,015"
,2018,"4,270,712"
,2019,"4,383,849"
,2020,"4,498,604"
,2021,"4,614,974"
,2022,"4,736,139"
Mozambique,2000,"17,768,504"
,2001,"18,220,716"
,2002,"18,694,946"
,2003,"19,186,754"
,2004,"19,694,412"
,2005,"20,211,114"
,2006,"20,735,982"
,2007,"21,280,512"
,2008,"21,845,572"
,2009,"22,436,660"
,2010,"23,073,724"
,2011,"23,760,420"
,2012,"24,487,612"
,2013,"25,251,732"
,2014,"26,038,704"
,2015,"26,843,246"
,2016,"27,696,492"
,2017,"28,569,440"
,2018,"29,423,878"
,2019,"30,285,596"
,2020,"31,178,240"
,2021,"32,077,072"
,2022,"32,969,518"
Namibia2,2000,"1,443,943"
,2001,"1,473,519"
,2002,"1,499,016"
,2003,"1,520,368"
,2004,"1,539,403"
,2005,"1,558,024"
,2006,"1,576,830"
,2007,"1,596,621"
,2008,"1,618,100"
,2009,"1,641,410"
,2010,"1,666,296"
,2011,"1,692,544"
,2012,"1,720,429"
,2013,"1,749,829"
,2014,"1,780,382"
,2015,"1,811,896"
,2016,"1,844,160"
,2017,"1,876,848"
,2018,"1,909,508"
,2019,"1,942,023"
,2020,"1,975,721"
,2021,"2,008,307"
,2022,"2,037,565"
Niger,2000,"11,622,665"
,2001,"12,031,430"
,2002,"12,456,517"
,2003,"12,900,790"
,2004,"13,366,885"
,2005,"13,855,221"
,2006,"14,365,168"
,2007,"14,897,873"
,2008,"15,455,175"
,2009,"16,037,915"
,2010,"16,647,543"
,2011,"17,283,112"
,2012,"17,954,408"
,2013,"18,653,200"
,2014,"19,372,014"
,2015,"20,128,124"
,2016,"20,921,744"
,2017,"21,737,922"
,2018,"22,577,058"
,2019,"23,443,392"
,2020,"24,333,640"
,2021,"25,252,722"
,2022,"26,207,976"
Nigeria,2000,"122,851,984"
,2001,"126,152,680"
,2002,"129,583,024"
,2003,"133,119,800"
,2004,"136,756,848"
,2005,"140,490,720"
,2006,"144,329,760"
,2007,"148,294,032"
,2008,"152,382,512"
,2009,"156,595,760"
,2010,"160,952,848"
,2011,"165,463,744"
,2012,"170,075,936"
,2013,"174,726,128"
,2014,"179,379,008"
,2015,"183,995,792"
,2016,"188,666,928"
,2017,"193,495,904"
,2018,"198,387,616"
,2019,"203,304,496"
,2020,"208,327,408"
,2021,"213,401,328"
,2022,"218,541,216"
Rwanda,2000,"8,109,989"
,2001,"8,223,941"
,2002,"8,372,306"
,2003,"8,567,992"
,2004,"8,791,853"
,2005,"9,026,299"
,2006,"9,270,066"
,2007,"9,523,168"
,2008,"9,781,996"
,2009,"10,043,737"
,2010,"10,309,031"
,2011,"10,576,932"
,2012,"10,840,334"
,2013,"11,101,350"
,2014,"11,368,451"
,2015,"11,642,959"
,2016,"11,930,899"
,2017,"12,230,339"
,2018,"12,531,808"
,2019,"12,835,028"
,2020,"13,146,362"
,2021,"13,461,888"
,2022,"13,776,698"
"Sao Tome and Principe1,2",2000,"143,714"
,2001,"146,258"
,2002,"149,841"
,2003,"153,762"
,2004,"157,697"
,2005,"161,680"
,2006,"165,725"
,2007,"169,845"
,2008,"174,004"
,2009,"178,128"
,2010,"182,138"
,2011,"186,044"
,2012,"189,924"
,2013,"193,757"
,2014,"197,497"
,2015,"201,124"
,2016,"204,632"
,2017,"208,036"
,2018,"211,344"
,2019,"214,599"
,2020,"218,641"
,2021,"223,107"
,2022,"227,380"
Senegal,2000,"9,704,287"
,2001,"9,938,027"
,2002,"10,180,950"
,2003,"10,434,504"
,2004,"10,698,691"
,2005,"10,974,057"
,2006,"11,263,387"
,2007,"11,563,869"
,2008,"11,872,929"
,2009,"12,195,029"
,2010,"12,530,121"
,2011,"12,875,880"
,2012,"13,231,833"
,2013,"13,595,566"
,2014,"13,970,308"
,2015,"14,356,181"
,2016,"14,751,356"
,2017,"15,157,793"
,2018,"15,574,909"
,2019,"16,000,781"
,2020,"16,436,120"
,2021,"16,876,720"
,2022,"17,316,448"
Sierra Leone,2000,"4,584,067"
,2001,"4,857,096"
,2002,"5,140,113"
,2003,"5,350,907"
,2004,"5,533,329"
,2005,"5,683,334"
,2006,"5,809,774"
,2007,"5,939,163"
,2008,"6,090,860"
,2009,"6,259,842"
,2010,"6,436,698"
,2011,"6,612,385"
,2012,"6,788,587"
,2013,"6,964,859"
,2014,"7,140,688"
,2015,"7,314,773"
,2016,"7,493,913"
,2017,"7,677,565"
,2018,"7,861,281"
,2019,"8,046,828"
,2020,"8,233,970"
,2021,"8,420,641"
,2022,"8,605,718"
"South Africa1,2",2000,"4,681,326"
,2001,"4,722,971"
,2002,"4,766,151"
,2003,"4,810,404"
,2004,"4,855,607"
,2005,"4,901,714"
,2006,"4,949,175"
,2007,"4,999,609"
,2008,"5,056,581"
,2009,"5,117,078"
,2010,"5,178,492"
,2011,"5,244,332"
,2012,"5,314,503"
,2013,"5,387,361"
,2014,"5,472,955"
,2015,"5,587,650"
,2016,"5,642,227"
,2017,"5,664,120"
,2018,"5,733,963"
,2019,"5,808,705"
,2020,"5,880,192"
,2021,"5,939,225"
,2022,"5,989,388"
South Sudan,2000,"6,114,440"
,2001,"6,394,431"
,2002,"6,686,100"
,2003,"6,992,367"
,2004,"7,317,118"
,2005,"7,662,654"
,2006,"8,029,517"
,2007,"8,417,823"
,2008,"8,823,888"
,2009,"9,229,227"
,2010,"9,714,419"
,2011,"10,243,050"
,2012,"10,701,604"
,2013,"11,106,031"
,2014,"11,213,284"
,2015,"11,194,299"
,2016,"11,066,105"
,2017,"10,658,226"
,2018,"10,395,329"
,2019,"10,447,666"
,2020,"10,606,227"
,2021,"10,748,272"
,2022,"10,913,164"
Togo,2000,"5,008,035"
,2001,"5,145,426"
,2002,"5,281,538"
,2003,"5,421,001"
,2004,"5,565,218"
,2005,"5,711,597"
,2006,"5,874,240"
,2007,"6,047,537"
,2008,"6,222,482"
,2009,"6,398,624"
,2010,"6,571,855"
,2011,"6,748,672"
,2012,"6,926,635"
,2013,"7,106,229"
,2014,"7,288,383"
,2015,"7,473,229"
,2016,"7,661,354"
,2017,"7,852,795"
,2018,"8,046,679"
,2019,"8,243,094"
,2020,"8,442,580"
,2021,"8,644,829"
,2022,"8,848,699"
Uganda,2000,"24,020,696"
,2001,"24,763,324"
,2002,"25,545,090"
,2003,"26,354,736"
,2004,"27,146,084"
,2005,"27,946,588"
,2006,"28,773,228"
,2007,"29,629,804"
,2008,"30,509,862"
,2009,"31,412,520"
,2010,"32,341,728"
,2011,"33,295,738"
,2012,"34,273,296"
,2013,"35,273,568"
,2014,"36,336,540"
,2015,"37,477,356"
,2016,"38,748,300"
,2017,"40,127,084"
,2018,"41,515,396"
,2019,"42,949,080"
,2020,"44,404,612"
,2021,"45,853,776"
,2022,"47,249,584"
United Republic of Tanzania,2000,"34,463,704"
,2001,"35,414,468"
,2002,"36,353,532"
,2003,"37,333,920"
,2004,"38,360,880"
,2005,"39,439,504"
,2006,"40,562,052"
,2007,"41,716,496"
,2008,"42,870,884"
,2009,"43,957,932"
,2010,"45,110,528"
,2011,"46,416,032"
,2012,"47,786,136"
,2013,"49,253,644"
,2014,"50,814,552"
,2015,"52,542,824"
,2016,"54,401,800"
,2017,"56,267,032"
,2018,"58,090,444"
,2019,"59,872,580"
,2020,"61,704,520"
,2021,"63,588,336"
,2022,"65,497,748"
Zambia,2000,"9,891,136"
,2001,"10,191,964"
,2002,"10,508,294"
,2003,"10,837,973"
,2004,"11,188,040"
,2005,"11,564,870"
,2006,"11,971,567"
,2007,"12,402,073"
,2008,"12,852,966"
,2009,"13,318,087"
,2010,"13,792,086"
,2011,"14,265,814"
,2012,"14,744,658"
,2013,"15,234,976"
,2014,"15,737,793"
,2015,"16,248,230"
,2016,"16,767,761"
,2017,"17,298,054"
,2018,"17,835,892"
,2019,"18,380,476"
,2020,"18,927,716"
,2021,"19,473,124"
,2022,"20,017,676"
Zimbabwe,2000,"9,318,943"
,2001,"9,379,025"
,2002,"9,437,032"
,2003,"9,508,833"
,2004,"9,575,806"
,2005,"9,626,100"
,2006,"9,709,360"
,2007,"9,803,913"
,2008,"9,882,482"
,2009,"9,984,424"
,2010,"10,110,382"
,2011,"10,256,854"
,2012,"10,445,479"
,2013,"10,673,905"
,2014,"10,910,394"
,2015,"11,145,979"
,2016,"11,380,449"
,2017,"11,615,415"
,2018,"11,852,496"
,2019,"12,090,632"
,2020,"12,338,718"
,2021,"12,593,732"
,2022,"12,851,231"
Americas,,
"Argentina1,2,3",2000,"185,353"
,2001,"187,402"
,2002,"189,425"
,2003,"191,390"
,2004,"193,343"
,2005,"195,352"
,2006,"197,384"
,2007,"199,380"
,2008,"201,368"
,2009,"203,421"
,2010,"205,500"
,2011,"207,603"
,2012,"209,761"
,2013,"211,941"
,2014,"214,120"
,2015,"216,285"
,2016,"218,341"
,2017,"220,273"
,2018,"222,067"
,2019,"223,727"
,2020,"225,180"
,2021,"226,383"
,2022,"227,551"
"Belize1,2,3",2000,"165,880"
,2001,"171,189"
,2002,"176,631"
,2003,"182,158"
,2004,"187,768"
,2005,"193,458"
,2006,"199,223"
,2007,"205,049"
,2008,"210,912"
,2009,"216,777"
,2010,"222,253"
,2011,"227,381"
,2012,"232,570"
,2013,"237,834"
,2014,"243,111"
,2015,"248,310"
,2016,"253,445"
,2017,"258,538"
,2018,"263,625"
,2019,"268,475"
,2020,"272,495"
,2021,"276,021"
,2022,"279,637"
Bolivia (Plurinational State of),2000,"3,898,230"
,2001,"3,967,835"
,2002,"4,037,927"
,2003,"4,109,060"
,2004,"4,181,149"
,2005,"4,254,239"
,2006,"4,329,219"
,2007,"4,405,658"
,2008,"4,482,528"
,2009,"4,559,980"
,2010,"4,637,990"
,2011,"4,716,464"
,2012,"4,795,154"
,2013,"4,873,935"
,2014,"4,952,709"
,2015,"5,031,238"
,2016,"5,109,692"
,2017,"5,187,958"
,2018,"5,265,704"
,2019,"5,343,014"
,2020,"5,415,078"
,2021,"5,480,094"
,2022,"5,545,711"
Brazil2,2000,"35,702,366"
,2001,"36,177,013"
,2002,"36,636,767"
,2003,"37,073,743"
,2004,"37,498,575"
,2005,"37,919,857"
,2006,"38,330,599"
,2007,"38,728,229"
,2008,"39,112,480"
,2009,"39,487,063"
,2010,"39,859,758"
,2011,"40,231,615"
,2012,"40,595,475"
,2013,"40,949,517"
,2014,"41,302,308"
,2015,"41,653,206"
,2016,"41,992,495"
,2017,"42,326,506"
,2018,"42,663,818"
,2019,"42,991,924"
,2020,"43,278,849"
,2021,"43,508,223"
,2022,"43,708,641"
Colombia2,2000,"8,681,838"
,2001,"8,819,707"
,2002,"8,956,121"
,2003,"9,089,761"
,2004,"9,220,510"
,2005,"9,347,293"
,2006,"9,469,494"
,2007,"9,587,644"
,2008,"9,700,271"
,2009,"9,810,657"
,2010,"9,921,838"
,2011,"10,030,937"
,2012,"10,135,769"
,2013,"10,236,614"
,2014,"10,334,030"
,2015,"10,431,836"
,2016,"10,543,910"
,2017,"10,704,576"
,2018,"10,909,426"
,2019,"11,110,990"
,2020,"11,275,539"
,2021,"11,405,251"
,2022,"11,484,390"
"Costa Rica1,2",2000,"1,392,717"
,2001,"1,418,627"
,2002,"1,442,918"
,2003,"1,466,013"
,2004,"1,488,480"
,2005,"1,510,560"
,2006,"1,532,360"
,2007,"1,554,006"
,2008,"1,575,672"
,2009,"1,597,094"
,2010,"1,617,788"
,2011,"1,637,974"
,2012,"1,657,807"
,2013,"1,677,037"
,2014,"1,695,500"
,2015,"1,713,334"
,2016,"1,730,821"
,2017,"1,747,844"
,2018,"1,764,256"
,2019,"1,779,586"
,2020,"1,793,086"
,2021,"1,803,884"
,2022,"1,813,290"
"Dominican Republic1,2",2000,"4,704,438"
,2001,"4,775,080"
,2002,"4,844,517"
,2003,"4,913,232"
,2004,"4,981,135"
,2005,"5,048,137"
,2006,"5,113,905"
,2007,"5,178,923"
,2008,"5,245,430"
,2009,"5,314,344"
,2010,"5,384,681"
,2011,"5,455,176"
